"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   2.   0.   0.   1.
  91.  71.  68.  92. 144.  81.  93.  75.  61.  71.  80.  81.  81.  37.
  70.  68. 129.  92.  36.  46.  76.  42.  45.  46.  36.  39.  44.  42.
  44.  22.  45.  43. 104.  75.   0.   1.   0.   0.   0.   2.   0.   0.
   0.   0.   2.   0.   9.   3.   0.   2.]"
"[  1.   0.   0.   0.   0.   3.   0.   0.   0.   0.   0.   2.   0.   1.
   6.   0.  21.  38.  45.  34.  26.  24.  21.  25.  25.  26.  30.  13.
  27.  32.  64.  40.  29.  33.  45.  36.  32.  31.  43.  50.  44.  48.
  41.  17.  33.  33.  67.  48.  53.  96. 115.  93.  73.  68.  67.  79.
  74.  87.  86.  38.  81.  68. 123.  95.  27.  44.  70.  59.  44.  40.
  32.  36.  35.  40.  37.  18.  37.  31.  61.  48.  21.  29.  41.  30.
  28.  24.  33.  29.  29.  30.  31.  14.  40.  30.  70.  50.  16.  18.
  28.  19.  21.  14.  12.  14.  16.  18.  16.   7.  17.  15.  32.  24.
  35.  41.  59.  41.  43.  37.  41.  54.  60.  66.  62.  24.  47.  50.
  90.  75.  51.  66. 105.  72.  77.  58.  45.  55.  55.  54.  57.  30.
  55.  75. 122. 102.  67.  95. 153.  99. 104.  86.  69.  93.  85.  83.
  85.  43.  73.  91. 160. 129.  31.  40.  72.  42.  45.  38.  34.  50.
  41.  36.  40.  18.  33.  48.  91.  56.  70.  93. 140.  93. 120.  67.
  71.  95. 106.  86. 107.  43.  72.  84. 158. 112.  41.  45.  68.  44.
  47.  36.  38.  50.  53.  48.  53.  24.  51.  80. 155.  87.  55.  65.
 112.  64.  74.  50.  52.  84.  85.  83.  78.  33.  57.  66. 125.  89.
  66.  73. 127.  68.  76.  49.  51.  76.  88.  70.  68.  31.  55.  59.
 108.  74. 103.  98. 152. 100.  90.  66.  65.  88. 105.  99.  93.  44.
  84.  84. 157. 101.  53.  83. 120.  56.  58.  47.  51.  71.  61.  50.
  53.  27.  55.  54. 114.  71.  62.  72. 123.  62.  64.  56.  63.  73.
  75.  57.  64.  31.  66.  66. 124.  80.  53.  62. 132.  65.  62.  46.
  50.  53.  53.  43.  48.  25.  44.  52.  85.  59.  64.  73. 141.  79.
  77.  60.  60.  75.  83.  63.  72.  35.  64.  83. 156. 110.  58.  64.
 135.  72.  72.  56.  53.  67.  70.  59.  60.  31.  55.  72. 133.  89.
  65.  77. 141.  81.  73.  73.  65.  78.  64.  71.  77.  35.  59.  83.
 125.  88.  46.  57.  93.  58.  57.  53.  48.  60.  47.  55.  56.  26.
  49.  57. 105.  72.  62.  82. 116.  78.  79.  68.  66.  91.  67.  83.
  86.  37.  62.  80. 153.  91.  49.  68.  92.  63.  61.  53.  51.  66.
  51.  61.  60.  28.  48.  60. 109.  71.  60.  86. 112.  82.  70.  64.
  60.  76.  68.  71.  77.  34.  69.  81. 127.  88.  53.  77. 132.  77.
  68.  69.  53.  67.  79.  74.  62.  31.  62.  59.  96.  73.  30.  40.
  66.  36.  36.  32.  25.  30.  40.  37.  29.  15.  26.  26.  45.  34.
  38.  51.  82.  49.  55.  52.  39.  46.  50.  47.  50.  23.  45.  44.
  90.  71.  68.  92. 143.  81.  93.  75.  61.  71.  80.  81.  81.  37.
  68.  67. 129.  92.  36.  46.  73.  51.  45.  51.  36.  40.  50.  42.
  44.  20.  39.  42. 104.  70.   0.   1.   3.   0.   0.   0.   3.   0.
   1.   0.   0.   0.   0.   4.   1.   9.]"
"[  0.   0.   3.   0.   0.   0.   0.   0.   0.   0.   0.   0.   4.   1.
  11.   2.  24.  38.  45.  34.  26.  24.  21.  25.  25.  26.  30.  13.
  27.  32.  64.  40.  25.  33.  45.  36.  32.  33.  43.  50.  44.  48.
  41.  17.  33.  33.  67.  48.  53.  96. 115.  93.  73.  68.  67.  79.
  74.  86.  86.  38.  81.  68. 123.  95.  27.  44.  70.  59.  44.  40.
  32.  36.  35.  40.  37.  18.  37.  31.  61.  48.  21.  29.  41.  30.
  27.  24.  33.  29.  31.  30.  31.  14.  40.  30.  70.  50.  19.  18.
  35.  19.  21.  14.  12.  14.  16.  18.  16.   7.  22.  16.  35.  21.
  35.  41.  59.  41.  43.  37.  41.  57.  58.  66.  62.  24.  47.  50.
  89.  75.  51.  66. 105.  72.  77.  58.  45.  55.  55.  54.  57.  30.
  55.  75. 122. 102.  67.  95. 153.  99. 104.  86.  69.  93.  85.  83.
  85.  43.  73.  91. 160. 129.  31.  40.  65.  42.  45.  35.  43.  50.
  41.  36.  37.  18.  33.  47.  84.  56.  70.  93. 140.  93. 120.  67.
  71.  95. 106.  86. 107.  43.  72.  84. 158. 112.  39.  45.  68.  44.
  47.  36.  38.  51.  53.  48.  53.  24.  50.  69. 155.  83.  55.  65.
 112.  64.  74.  50.  52.  84.  85.  83.  78.  33.  57.  69. 125.  89.
  63.  73. 127.  68.  72.  49.  51.  76.  88.  70.  68.  31.  55.  59.
 108.  74. 103.  98. 152. 100.  90.  66.  65.  95. 105.  99.  93.  44.
  84.  84. 157. 101.  53.  77. 120.  56.  58.  47.  51.  61.  61.  50.
  53.  27.  55.  54. 114.  71.  62.  72. 123.  62.  64.  56.  63.  73.
  75.  57.  64.  31.  66.  66. 124.  80.  53.  65. 132.  65.  62.  46.
  50.  53.  55.  43.  50.  25.  44.  54.  85.  59.  64.  73. 141.  79.
  77.  60.  60.  75.  83.  63.  72.  35.  64.  83. 156. 110.  58.  64.
 135.  72.  72.  56.  53.  67.  70.  54.  60.  31.  55.  72. 123.  89.
  65.  77. 141.  81.  73.  73.  65.  78.  64.  71.  77.  35.  59.  83.
 125.  88.  46.  57.  93.  58.  57.  53.  48.  60.  47.  55.  56.  26.
  42.  57. 100.  72.  62.  82. 116.  78.  79.  68.  66.  91.  67.  83.
  86.  37.  62.  80. 143.  91.  49.  68.  92.  63.  61.  53.  51.  66.
  51.  61.  60.  28.  48.  60. 109.  71.  60.  86. 112.  74.  70.  64.
  59.  76.  63.  71.  77.  34.  74.  72. 122.  88.  59.  77. 132.  74.
  68.  69.  53.  67.  79.  74.  62.  31.  62.  58.  96.  73.  30.  40.
  66.  36.  36.  32.  25.  31.  40.  37.  29.  15.  26.  26.  45.  34.
  38.  52.  82.  49.  55.  52.  39.  46.  50.  47.  50.  23.  45.  44.
  89.  71.  68.  92. 143.  81.  93.  75.  61.  71.  80.  81.  81.  37.
  68.  67. 129.  92.  39.  46.  73.  42.  45.  42.  36.  39.  44.  42.
  46.  20.  39.  40. 104.  70.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   3.   0.   2.   0.   1.]"
"[  0.   0.   0.   0.   0.   3.   0.   0.   0.   0.   0.   0.   0.   1.
   0.   0.  29.  40.  45.  34.  26.  24.  21.  25.  25.  26.  30.  13.
  27.  32.  64.  40.  25.  33.  45.  36.  32.  34.  43.  50.  44.  48.
  41.  17.  33.  33.  67.  48.  53.  96. 115.  93.  73.  68.  67.  79.
  74.  86.  86.  38.  81.  68. 123.  95.  27.  44.  70.  59.  44.  40.
  32.  36.  35.  40.  37.  18.  37.  31.  61.  48.  21.  29.  41.  30.
  27.  24.  33.  29.  28.  30.  31.  14.  40.  30.  72.  61.  16.  18.
  36.  19.  21.  19.  12.  15.  16.  18.  16.   7.  19.  15.  28.  22.
  35.  41.  59.  41.  43.  37.  41.  54.  58.  66.  62.  24.  47.  50.
  89.  78.  51.  66. 110.  72.  77.  58.  45.  55.  55.  54.  57.  30.
  55.  75. 122. 102.  67.  95. 153.  99. 104.  86.  69.  93.  85.  83.
  85.  43.  73.  91. 160. 129.  31.  40.  66.  42.  45.  35.  34.  48.
  41.  36.  37.  18.  33.  43.  86.  56.  70.  93. 140.  93. 120.  67.
  71.  95. 106.  86. 107.  43.  72.  84. 158. 112.  39.  45.  68.  44.
  47.  36.  38.  50.  53.  48.  53.  24.  52.  69. 155.  83.  55.  65.
 112.  64.  74.  50.  52.  84.  85.  83.  78.  33.  57.  66. 125.  89.
  63.  73. 127.  68.  72.  49.  51.  76.  88.  70.  68.  31.  55.  59.
 108.  74. 103.  98. 152. 100.  90.  66.  65.  88. 105.  99.  93.  44.
  84.  84. 157. 101.  53.  77. 120.  56.  58.  47.  51.  61.  61.  50.
  53.  27.  56.  54. 127.  71.  62.  74. 123.  62.  64.  56.  63.  73.
  75.  57.  64.  31.  66.  66. 124.  80.  53.  62. 132.  65.  62.  46.
  50.  53.  53.  43.  48.  25.  49.  52.  85.  59.  64.  73. 141.  79.
  77.  60.  60.  77.  83.  63.  72.  35.  64.  83. 156. 110.  58.  64.
 135.  72.  72.  56.  53.  67.  70.  54.  60.  31.  55.  72. 123.  89.
  65.  77. 141.  81.  73.  73.  65.  78.  64.  71.  77.  35.  59.  91.
 125.  88.  46.  57.  93.  58.  57.  53.  48.  60.  47.  55.  56.  26.
  42.  57. 100.  71.  62.  82. 116.  78.  79.  68.  66.  91.  67.  83.
  86.  37.  62.  80. 143.  91.  49.  68.  92.  63.  61.  53.  51.  66.
  51.  61.  60.  28.  48.  60. 109.  71.  60.  86. 112.  74.  70.  64.
  59.  76.  63.  71.  77.  34.  69.  72. 122.  88.  53.  77. 132.  74.
  68.  69.  53.  67.  79.  74.  62.  31.  62.  58.  96.  73.  30.  40.
  66.  36.  36.  32.  25.  30.  40.  37.  29.  15.  26.  26.  45.  34.
  38.  51.  82.  49.  55.  52.  39.  46.  50.  47.  50.  23.  45.  44.
  89.  71.  77.  92. 143.  81.  93.  75.  61.  71.  80.  81.  81.  37.
  68.  67. 129.  92.  36.  46.  73.  42.  45.  42.  36.  39.  44.  42.
  44.  20.  39.  40. 104.  70.   0.   1.   0.   0.   0.   8.   8.   0.
   0.   0.   1.   0.   2.   0.   0.   2.]"
"[  0.   0.   0.   4.   0.   2.   0.   0.   0.   0.   5.   7.   1.   1.
   0.   0.  21.  38.  45.  34.  26.  24.  21.  25.  25.  26.  30.  13.
  27.  32.  64.  40.  25.  33.  45.  36.  36.  31.  43.  50.  44.  48.
  41.  17.  33.  34.  67.  48.  53.  96. 115.  93.  73.  68.  67.  79.
  74.  86.  86.  38.  81.  68. 123.  95.  31.  44.  70.  59.  44.  40.
  32.  36.  35.  40.  37.  18.  37.  31.  61.  48.  21.  29.  41.  30.
  27.  24.  33.  29.  28.  30.  31.  14.  44.  30.  70.  50.  16.  19.
  28.  19.  21.  14.  12.  15.  16.  18.  16.   7.  15.  15.  29.  21.
  35.  41.  59.  41.  43.  37.  41.  54.  58.  66.  62.  24.  47.  50.
  89.  75.  51.  66. 105.  72.  77.  58.  45.  55.  55.  54.  57.  30.
  55.  75. 122. 102.  67.  95. 153.  99. 104.  86.  69.  93.  85.  83.
  85.  43.  73.  91. 160. 129.  31.  40.  65.  42.  45.  35.  34.  48.
  41.  36.  37.  18.  33.  47.  84.  56.  70.  93. 140.  93. 120.  67.
  71.  95. 106.  86. 107.  43.  72.  84. 158. 112.  39.  45.  68.  44.
  47.  36.  38.  50.  56.  48.  53.  24.  50.  69. 155.  83.  55.  65.
 112.  64.  74.  50.  52.  84.  85.  83.  78.  33.  57.  66. 125.  89.
  63.  73. 127.  68.  72.  49.  51.  76.  88.  70.  68.  31.  55.  59.
 108.  74. 103.  98. 152. 100.  90.  66.  65.  88. 105.  99.  93.  44.
  84.  84. 157. 101.  53.  77. 120.  56.  58.  47.  51.  61.  61.  50.
  53.  27.  55.  54. 128.  71.  62.  72. 123.  62.  64.  56.  63.  73.
  75.  57.  64.  31.  66.  66. 124.  80.  53.  62. 132.  65.  62.  46.
  50.  53.  53.  43.  48.  25.  44.  52.  85.  59.  64.  73. 148.  79.
  77.  60.  60.  75.  83.  63.  72.  35.  64.  83. 157. 110.  58.  64.
 135.  72.  72.  56.  53.  67.  70.  54.  60.  31.  55.  72. 128.  89.
  65.  77. 141.  81.  73.  73.  65.  78.  64.  71.  77.  35.  59.  83.
 125.  88.  46.  57.  93.  58.  57.  53.  48.  60.  47.  55.  56.  26.
  42.  57. 100.  71.  62.  82. 116.  78.  79.  71.  66.  91.  67.  83.
  86.  37.  62.  80. 143.  91.  49.  68.  97.  63.  61.  53.  51.  66.
  51.  61.  60.  28.  48.  60. 109.  71.  60.  86. 112.  74.  70.  64.
  59.  76.  63.  71.  77.  34.  69.  72. 122.  88.  53.  77. 142.  74.
  68.  69.  53.  67.  86.  76.  62.  31.  62.  58.  96.  73.  30.  40.
  66.  36.  36.  32.  25.  30.  40.  37.  29.  15.  26.  26.  45.  34.
  38.  51.  83.  49.  55.  52.  39.  46.  50.  47.  50.  23.  45.  44.
  89.  71.  68.  92. 143.  81.  93.  75.  61.  71.  80.  81.  81.  37.
  68.  67. 129.  92.  36.  46.  73.  42.  45.  42.  36.  39.  44.  42.
  44.  20.  39.  40. 104.  70.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   8.   0.   0.   0.   2.   0.   2.]"
"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   2.
   0.   0.  21.  38.  45.  34.  26.  35.  21.  25.  25.  26.  30.  13.
  27.  32.  64.  40.  25.  33.  45.  36.  32.  31.  43.  50.  44.  48.
  41.  17.  33.  33.  67.  48.  53.  96. 115.  93.  73.  68.  67.  79.
  74.  86.  86.  38.  81.  68. 123.  95.  27.  44.  70.  59.  44.  55.
  32.  38.  36.  40.  37.  18.  38.  31.  72.  53.  21.  29.  41.  30.
  27.  24.  33.  29.  28.  30.  31.  14.  40.  30.  70.  50.  16.  19.
  28.  21.  23.  24.  23.  25.  16.  18.  16.   7.  23.  16.  27.  28.
  35.  41.  59.  41.  43.  37.  41.  54.  58.  66.  62.  24.  47.  50.
  89.  75.  51.  66. 105.  72.  77.  58.  45.  55.  55.  54.  57.  30.
  55.  75. 122. 102.  67.  95. 153.  99. 104.  86.  69.  93.  85.  83.
  85.  43.  73.  91. 160. 129.  31.  40.  67.  42.  45.  35.  34.  48.
  41.  36.  37.  18.  35.  43.  85.  56.  70.  93. 140.  93. 120.  67.
  71.  95. 106.  86. 107.  43.  78.  84. 158. 112.  39.  45.  68.  44.
  47.  36.  38.  50.  53.  48.  53.  24.  52.  69. 155.  83.  55.  65.
 112.  64.  74.  50.  52.  84.  85.  83.  78.  33.  57.  66. 125.  89.
  63.  73. 127.  68.  72.  49.  51.  76.  88.  70.  68.  31.  55.  59.
 108.  74. 103.  98. 152. 100.  90.  66.  65.  88. 105.  99.  93.  44.
  84.  84. 157. 101.  53.  77. 120.  56.  58.  47.  51.  61.  61.  50.
  53.  27.  58.  54. 114.  71.  62.  72. 123.  62.  64.  56.  63.  76.
  75.  57.  64.  31.  66.  66. 124.  80.  53.  62. 132.  65.  62.  46.
  50.  53.  53.  43.  48.  25.  44.  52.  85.  59.  64.  73. 141.  79.
  77.  60.  60.  75.  83.  63.  72.  35.  64.  83. 156. 110.  58.  64.
 135.  72.  72.  56.  53.  67.  70.  54.  60.  31.  55.  72. 123.  89.
  65.  77. 141.  81.  73.  73.  65.  78.  64.  71.  77.  35.  59.  83.
 125.  88.  46.  60.  93.  58.  57.  53.  48.  60.  47.  55.  56.  26.
  42.  57. 100.  71.  62.  82. 116.  78.  79.  68.  66.  91.  67.  83.
  86.  37.  62.  80. 143.  91.  49.  68.  92.  63.  61.  53.  51.  66.
  51.  61.  60.  28.  48.  60. 109.  71.  60.  86. 112.  74.  70.  64.
  59.  76.  63.  71.  77.  34.  69.  72. 122.  88.  53.  77. 132.  74.
  68.  69.  53.  67.  79.  76.  62.  31.  70.  58.  96.  73.  30.  40.
  66.  36.  36.  32.  25.  30.  41.  37.  29.  15.  26.  26.  45.  34.
  38.  51.  82.  49.  55.  52.  39.  46.  50.  47.  50.  23.  45.  51.
  89.  71.  68.  92. 143.  81.  93.  75.  61.  71.  80.  81.  81.  37.
  68.  67. 129.  92.  36.  46.  73.  42.  45.  42.  36.  39.  44.  42.
  44.  20.  39.  40. 104.  70.   0.   1.   2.   0.   0.   0.   0.   1.
   0.   0.   0.   0.   0.   0.   0.   1.]"
"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.
   0.   0.  23.  38.  45.  34.  26.  24.  21.  25.  25.  26.  30.  13.
  27.  32.  64.  40.  25.  33.  45.  36.  32.  31.  43.  50.  56.  48.
  41.  17.  33.  33.  67.  48.  53.  96. 115.  93.  73.  68.  67.  79.
  74.  86.  86.  38.  81.  68. 123.  95.  27.  44.  70.  59.  44.  40.
  32.  36.  35.  40.  37.  18.  37.  31.  61.  48.  21.  29.  41.  30.
  27.  24.  33.  29.  28.  30.  31.  14.  40.  30.  70.  50.  22.  23.
  28.  19.  22.  14.  12.  14.  16.  18.  16.   7.  18.  20.  27.  21.
  35.  41.  59.  41.  43.  37.  41.  54.  58.  66.  62.  24.  47.  50.
  89.  78.  51.  66. 109.  72.  77.  58.  45.  55.  55.  54.  57.  30.
  55.  75. 122. 102.  67.  95. 153.  99. 104.  86.  73.  93.  85.  83.
  85.  43.  73.  91. 160. 129.  31.  40.  65.  42.  45.  35.  34.  48.
  41.  36.  37.  18.  36.  44.  84.  56.  70.  93. 140.  93. 120.  67.
  71.  95. 106.  88. 107.  43.  72.  84. 158. 112.  39.  45.  68.  44.
  47.  36.  38.  50.  53.  48.  53.  24.  54.  70. 155.  83.  55.  65.
 112.  64.  74.  50.  52.  84.  85.  83.  78.  33.  57.  66. 125.  89.
  63.  73. 127.  68.  72.  49.  51.  76.  88.  70.  68.  31.  55.  59.
 108.  74. 103.  98. 152. 100.  90.  66.  65.  88. 105.  99.  93.  44.
  84.  84. 157. 101.  53.  77. 120.  56.  58.  47.  51.  61.  61.  50.
  53.  27.  55.  54. 114.  71.  62.  72. 123.  62.  64.  56.  63.  73.
  75.  57.  64.  31.  66.  66. 124.  80.  53.  64. 132.  65.  62.  46.
  50.  53.  53.  43.  48.  25.  45.  52.  85.  59.  64.  73. 141.  79.
  77.  60.  60.  75.  83.  63.  72.  35.  66.  88. 156. 110.  58.  64.
 135.  72.  72.  56.  53.  67.  70.  54.  60.  31.  55.  72. 123.  89.
  65.  77. 141.  81.  73.  73.  65.  78.  64.  71.  77.  35.  59.  83.
 125.  88.  46.  57.  93.  63.  57.  53.  49.  60.  47.  55.  58.  26.
  42.  57. 100.  71.  62.  82. 116.  78.  79.  68.  66.  91.  67.  83.
  86.  37.  62.  80. 143.  91.  49.  68.  92.  63.  62.  53.  51.  70.
  51.  61.  60.  28.  49.  60. 109.  72.  60.  86. 112.  74.  70.  64.
  59.  76.  63.  71.  77.  34.  69.  72. 122.  88.  53.  77. 132.  75.
  69.  69.  53.  67.  79.  74.  62.  31.  62.  58.  96.  73.  30.  41.
  66.  36.  36.  32.  25.  30.  40.  37.  29.  15.  26.  26.  45.  34.
  38.  51.  82.  49.  55.  52.  39.  46.  50.  47.  50.  23.  45.  44.
  89.  71.  68.  92. 143.  81.  93.  75.  61.  71.  80.  81.  81.  37.
  68.  67. 129.  92.  36.  46.  73.  42.  45.  42.  36.  39.  44.  42.
  44.  20.  39.  40. 104.  70.   6.   1.   0.   2.   0.   5.   0.   0.
   0.   0.   0.   8.   0.   0.   0.   3.]"
"[  1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.
   0.   0.  21.  38.  45.  36.  26.  24.  26.  25.  25.  26.  30.  13.
  27.  32.  64.  40.  25.  33.  45.  36.  32.  31.  43.  50.  44.  48.
  41.  17.  33.  33.  67.  48.  53.  96. 115.  93.  73.  68.  67.  79.
  74.  86.  86.  38.  81.  68. 123.  95.  27.  44.  71.  59.  44.  40.
  33.  41.  47.  40.  37.  18.  37.  31.  61.  48.  21.  29.  41.  30.
  27.  24.  33.  29.  28.  30.  31.  14.  40.  30.  74.  50.  16.  18.
  33.  19.  21.  16.  14.  20.  18.  18.  16.   7.  15.  15.  29.  21.
  35.  41.  59.  41.  43.  37.  41.  54.  58.  66.  62.  24.  55.  50.
  89.  75.  62.  66. 105.  72.  77.  58.  45.  55.  55.  54.  57.  30.
  55.  75. 122. 102.  67.  95. 153.  99. 104.  86.  69.  93.  85.  83.
  85.  43.  77.  98. 160. 129.  31.  40.  67.  42.  45.  35.  34.  48.
  41.  36.  38.  18.  36.  43.  84.  56.  70.  93. 140.  93. 120.  67.
  71.  95. 109.  86. 107.  43.  72.  86. 158. 112.  39.  45.  68.  44.
  47.  36.  38.  50.  53.  48.  53.  24.  56.  71. 155.  83.  55.  65.
 114.  64.  74.  50.  52.  84.  85.  83.  78.  33.  57.  66. 125.  89.
  63.  73. 127.  68.  72.  49.  51.  77.  88.  70.  68.  31.  55.  59.
 108.  74. 103.  98. 152. 100.  90.  66.  65.  88. 105.  99.  93.  44.
  84.  84. 157. 101.  53.  77. 120.  56.  58.  47.  51.  61.  61.  50.
  53.  27.  55.  54. 117.  71.  62.  72. 123.  62.  64.  56.  63.  73.
  75.  57.  64.  31.  66.  66. 124.  80.  53.  62. 132.  65.  62.  46.
  50.  53.  53.  43.  48.  25.  46.  52.  85.  59.  64.  73. 141.  79.
  77.  60.  60.  75.  83.  63.  72.  35.  64.  83. 156. 116.  58.  64.
 135.  72.  72.  56.  53.  67.  70.  54.  60.  31.  55.  72. 123.  89.
  65.  77. 141.  81.  73.  73.  67.  78.  64.  71.  77.  35.  59.  83.
 125.  88.  46.  57.  93.  58.  60.  53.  48.  60.  47.  55.  56.  26.
  42.  57. 100.  71.  62.  82. 116.  78.  79.  68.  66.  91.  67.  83.
  86.  37.  62.  80. 143.  91.  49.  68.  92.  63.  61.  53.  51.  71.
  51.  61.  60.  28.  48.  60. 109.  71.  60.  86. 112.  74.  70.  64.
  59.  76.  63.  71.  77.  34.  69.  72. 122.  88.  57.  77. 132.  74.
  68.  69.  53.  67.  82.  76.  62.  31.  62.  58.  96.  73.  30.  40.
  66.  36.  36.  32.  25.  30.  40.  37.  29.  15.  26.  26.  45.  34.
  38.  51.  82.  49.  55.  52.  39.  46.  50.  47.  50.  23.  45.  44.
  89.  71.  68.  92. 143.  81.  93.  75.  61.  71.  80.  81.  81.  37.
  68.  67. 129.  92.  36.  46.  73.  42.  45.  42.  36.  39.  44.  42.
  44.  20.  39.  42. 104.  76.   0.   1.   1.   0.   1.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   8.   1.]"
"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.
   0.   1.  21.  40.  45.  34.  26.  29.  21.  25.  25.  33.  30.  13.
  27.  32.  64.  40.  25.  33.  45.  36.  32.  31.  43.  50.  44.  48.
  41.  17.  33.  33.  67.  48.  53.  96. 115.  93.  73.  68.  67.  79.
  74.  86.  86.  38.  81.  68. 123.  95.  27.  44.  70.  59.  44.  42.
  34.  42.  35.  40.  41.  18.  37.  31.  61.  48.  21.  29.  41.  30.
  27.  24.  33.  29.  28.  30.  31.  14.  40.  30.  70.  50.  16.  18.
  44.  19.  21.  17.  12.  14.  20.  23.  17.   7.  16.  15.  27.  25.
  35.  41.  59.  41.  43.  37.  41.  54.  58.  66.  62.  24.  47.  50.
  89.  75.  51.  66. 105.  72.  77.  58.  45.  55.  55.  54.  57.  30.
  55.  75. 122. 102.  67.  95. 153.  99. 104.  86.  69.  93.  85.  83.
  85.  43.  73.  91. 160. 129.  31.  43.  72.  42.  45.  35.  34.  48.
  41.  36.  37.  18.  33.  43.  84.  56.  70.  93. 140.  93. 120.  67.
  71.  95. 106.  87. 107.  43.  72.  84. 158. 112.  39.  45.  68.  44.
  47.  36.  38.  50.  53.  48.  53.  24.  50.  69. 155.  83.  55.  65.
 112.  64.  74.  50.  52.  84.  85.  83.  78.  33.  57.  66. 125.  89.
  63.  73. 127.  68.  72.  49.  51.  76.  88.  70.  68.  31.  55.  59.
 108.  74. 103.  98. 152. 100.  90.  66.  65.  88. 105.  99.  93.  44.
  84.  84. 157. 101.  53.  77. 120.  56.  58.  47.  51.  61.  61.  50.
  53.  27.  55.  54. 114.  71.  62.  72. 123.  63.  64.  56.  63.  73.
  75.  57.  64.  31.  66.  66. 124.  80.  53.  62. 132.  65.  62.  46.
  50.  53.  53.  43.  48.  25.  46.  52.  85.  59.  64.  73. 141.  79.
  77.  60.  60.  75.  83.  63.  72.  35.  64.  83. 156. 110.  58.  64.
 135.  75.  72.  56.  53.  67.  70.  54.  60.  31.  55.  72. 123.  89.
  65.  77. 141.  81.  73.  73.  65.  78.  64.  71.  77.  35.  59.  87.
 125.  88.  46.  57.  93.  58.  57.  53.  52.  60.  47.  55.  56.  26.
  42.  57. 100.  71.  62.  82. 116.  78.  79.  68.  66.  91.  67.  83.
  86.  37.  62.  80. 143.  91.  49.  68.  92.  63.  61.  53.  55.  69.
  51.  61.  60.  28.  48.  60. 109.  71.  62.  86. 112.  74.  70.  64.
  59.  76.  63.  71.  77.  34.  69.  72. 122.  88.  53.  77. 132.  74.
  68.  72.  53.  71.  90.  77.  62.  31.  62.  59.  96.  73.  35.  40.
